"Name","MemberType","Electorate","State","Party","Category","SubCategory","Period","Date From","Date To","Location","Details","Nights","Rate","Spouse","Amount","Date","Type","Notes"
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 28 Oct to 27 Nov 16","","","","2.14","27-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 9 Nov 16","","","","31.50","09-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Monochrome copy charge 28 May to 27 Jun 16","","","","14.91","27-Jun-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Colour copy charge 28 May to 27 Jun 16","","","","117.94","27-Jun-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Monochrome copy charge 28 Jun to 27 Jul 16","","","","2.26","27-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Colour copy charge 28 Jun to 27 Jul 16","","","","156.68","27-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 28 Sep 16","","","","100.00","28-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","500 Printed items 3 Oct 16","","","","661.00","03-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","500 Personalised letterhead stationery 2 Nov 16","","","","1,083.00","02-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","e-material 31 May 16","","","","219.99","31-May-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","Distribution 7 Jun 16","","","","2,255.13","07-Jun-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","59,148 Printed items 7 Jun 16","","","","2,010.00","07-Jun-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","","","","e-material 10 Jun 16","","","","950.43","10-Jun-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Australian Financial Review 4 Jul to 31 Jul 16","","","","14.55","31-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","3 The Sunday Times 4 Jul to 31 Jul 16","","","","7.36","31-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","17 The Australian 4 Jul to 31 Jul 16","","","","41.73","31-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Weekend Australian 4 Jul to 31 Jul 16","","","","12.73","31-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 4 Jul to 31 Jul 16","","","","5.75","31-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Economist 10 Jul to 23 Jul 16","","","","20.00","23-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 10 Jul to 23 Jul 16","","","","9.82","23-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend Australian 10 Jul to 23 Jul 16","","","","6.36","23-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Sunday Times 10 Jul to 23 Jul 16","","","","4.91","23-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The West Australian 10 Jul to 23 Jul 16","","","","13.64","23-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The Australian 10 Jul to 23 Jul 16","","","","24.55","23-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 Kalgoorlie Miner 10 Jul to 23 Jul 16","","","","10.00","23-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend West 10 Jul to 23 Jul 16","","","","4.91","23-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Sunday Times 24 Jul to 6 Aug 16","","","","4.91","06-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The West Australian 24 Jul to 6 Aug 16","","","","13.64","06-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend Australian 24 Jul to 6 Aug 16","","","","6.36","06-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Economist 24 Jul to 6 Aug 16","","","","20.00","06-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 24 Jul to 6 Aug 16","","","","9.82","06-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend West 24 Jul to 6 Aug 16","","","","4.91","06-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 Kalgoorlie Miner 24 Jul to 6 Aug 16","","","","10.00","06-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The Australian 24 Jul to 6 Aug 16","","","","24.55","06-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","3 The Sunday Times 1 Aug to 28 Aug 16","","","","7.36","28-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","3 The Weekend Australian 1 Aug to 28 Aug 16","","","","9.55","28-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 1 Aug to 28 Aug 16","","","","4.96","28-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","3 The Australian Financial Review 1 Aug to 28 Aug 16","","","","10.91","28-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","15 The Australian 1 Aug to 28 Aug 16","","","","36.82","28-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 7 Aug to 20 Aug 16","","","","9.82","20-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 Kalgoorlie Miner 7 Aug to 20 Aug 16","","","","10.00","20-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The Australian 7 Aug to 20 Aug 16","","","","24.55","20-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The West Australian 7 Aug to 20 Aug 16","","","","13.64","20-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Economist 7 Aug to 20 Aug 16","","","","20.00","20-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Sunday Times 7 Aug to 20 Aug 16","","","","4.91","20-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend West 7 Aug to 20 Aug 16","","","","4.91","20-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend Australian 7 Aug to 20 Aug 16","","","","6.36","20-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Sunday Times 21 Aug to 3 Sep 16","","","","4.91","03-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 21 Aug to 3 Sep 16","","","","9.82","03-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 Kalgoorlie Miner 21 Aug to 3 Sep 16","","","","10.00","03-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The Australian 21 Aug to 3 Sep 16","","","","24.55","03-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Economist 21 Aug to 3 Sep 16","","","","20.00","03-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend West 21 Aug to 3 Sep 16","","","","4.91","03-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend Australian 21 Aug to 3 Sep 16","","","","6.36","03-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The West Australian 21 Aug to 3 Sep 16","","","","13.64","03-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Weekend Australian 29 Aug to 25 Sep 16","","","","12.73","25-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 29 Aug to 25 Sep 16","","","","6.65","25-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Australian Financial Review 29 Aug to 25 Sep 16","","","","14.55","25-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","20 The Australian 29 Aug to 25 Sep 16","","","","49.09","25-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Sunday Times 29 Aug to 25 Sep 16","","","","9.82","25-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Sunday Times 4 Sep to 17 Sep 16","","","","4.91","17-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 4 Sep to 17 Sep 16","","","","9.82","17-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 Kalgoorlie Miner 4 Sep to 17 Sep 16","","","","10.00","17-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The Australian 4 Sep to 17 Sep 16","","","","24.55","17-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The West Australian 4 Sep to 17 Sep 16","","","","13.64","17-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Economist 4 Sep to 17 Sep 16","","","","20.00","17-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend West 4 Sep to 17 Sep 16","","","","4.91","17-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend Australian 4 Sep to 17 Sep 16","","","","6.36","17-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 Kalgoorlie Miner 18 Sep to 1 Oct 16","","","","10.00","01-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The Australian 18 Sep to 1 Oct 16","","","","24.55","01-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 18 Sep to 1 Oct 16","","","","9.82","01-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","10 The West Australian 18 Sep to 1 Oct 16","","","","13.64","01-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Economist 18 Sep to 1 Oct 16","","","","20.00","01-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Sunday Times 18 Sep to 1 Oct 16","","","","4.91","01-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend Australian 18 Sep to 1 Oct 16","","","","6.36","01-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 The Weekend West 18 Sep to 1 Oct 16","","","","4.91","01-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","20 The Australian 26 Sep to 23 Oct 16","","","","49.09","23-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","3 The Sunday Times 26 Sep to 23 Oct 16","","","","7.36","23-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Weekend Australian 26 Sep to 23 Oct 16","","","","12.73","23-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Weekend Financial Review 26 Sep to 23 Oct 16","","","","14.55","23-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 26 Sep to 23 Oct 16","","","","6.34","23-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","3 The Economist 2 Oct to 22 Oct 16","","","","30.00","22-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","3 The Weekend West 2 Oct to 22 Oct 16","","","","7.36","22-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","15 Kalgoorlie Miner 2 Oct to 22 Oct 16","","","","15.00","22-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","3 The Sunday Times 2 Oct to 22 Oct 16","","","","7.36","22-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","15 The West Australian 2 Oct to 22 Oct 16","","","","20.45","22-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","15 The Australian 2 Oct to 22 Oct 16","","","","36.82","22-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 2 Oct to 22 Oct 16","","","","14.05","22-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","3 The Weekend Australian 2 Oct to 22 Oct 16","","","","9.55","22-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Weekend West 23 Oct to 19 Nov 16","","","","9.82","19-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","20 Kalgoorlie Miner 23 Oct to 19 Nov 16","","","","20.00","19-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","20 The Australian 23 Oct to 19 Nov 16","","","","49.09","19-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","20 The West Australian 23 Oct to 19 Nov 16","","","","27.27","19-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Economist 23 Oct to 19 Nov 16","","","","40.00","19-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Weekend Australian 23 Oct to 19 Nov 16","","","","12.73","19-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 23 Oct to 19 Nov 16","","","","18.27","19-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Sunday Times 23 Oct to 19 Nov 16","","","","9.82","19-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Weekend Australian 24 Oct to 20 Nov 16","","","","12.73","20-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","Administrative fees 24 Oct to 20 Nov 16","","","","6.11","20-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Weekend Financial Review 24 Oct to 20 Nov 16","","","","14.55","20-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","17 The Australian 24 Oct to 20 Nov 16","","","","41.73","20-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Sunday Times 24 Oct to 20 Nov 16","","","","9.82","20-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","17 The Australian 6 Jun to 3 Jul 16","","","","41.73","03-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","2 The Sunday Times 6 Jun to 3 Jul 16","","","","4.91","03-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","2 The Weekend Australian 6 Jun to 3 Jul 16","","","","6.36","03-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","2 The Weekend Financial Review 6 Jun to 3 Jul 16","","","","7.27","03-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","Administrative fees 6 Jun to 3 Jul 16","","","","4.58","03-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","260 The West Australian, 52 The Weekend West and 1 The West Australian (digital) 6 Jun 16 to 5 Jun","","","","573.09","06-Jun-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","17","","","","","01-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","10 The West Australian 26 Jun to 9 Jul 16","","","","13.64","09-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","10 Kalgoorlie Miner 26 Jun to 9 Jul 16","","","","10.00","09-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","10 The Australian 26 Jun to 9 Jul 16","","","","24.55","09-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","2 The Economist 26 Jun to 9 Jul 16","","","","20.00","09-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","2 The Sunday Times 26 Jun to 9 Jul 16","","","","4.91","09-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","2 The Weekend Australian 26 Jun to 9 Jul 16","","","","6.36","09-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","2 The Weekend West 26 Jun to 9 Jul 16","","","","4.91","09-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","Administrative fees 26 Jun to 9 Jul 16","","","","9.82","09-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 2 Jul 16","","","","329.05","02-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 2 Jul 16","","","","32.50","02-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 1 Aug 16","","","","200.94","01-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 1 Aug 16","","","","32.99","01-Aug-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 1 Sep 16","","","","382.06","01-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 1 Sep 16","","","","32.14","01-Sep-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 2 Oct 16","","","","207.05","02-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 2 Oct 16","","","","148.25","02-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 2 Oct 16","","","","32.44","02-Oct-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 1 Nov 16","","","","387.57","01-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 1 Nov 16","","","","32.26","01-Nov-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 2 Dec 16","","","","366.75","02-Dec-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 2 Dec 16","","","","31.77","02-Dec-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","2 Jul 16 - Canberra to Sydney","","","","598.39","02-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","3 Jul 16 - Sydney to Perth","","","","1,988.40","03-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","20 Jul 16 - Canberra to Melbourne","","","","1,673.97","20-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","20 Jul 16 - Melbourne to Perth","","","","","20-Jul-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","Before 1 July 2016","","","","17 Jun 16 - Perth to Canberra","","","","1,653.25","17-Jun-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","Before 1 July 2016","","","","20 Jun 16 - Canberra to Melbourne","","","","2,027.69","20-Jun-2016","",""
"Mathias Cormann","Senator","","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","Before 1 July 2016","","","","20 Jun 16 - Melbourne to Perth","","","","","20-Jun-2016","",""
