"Name","MemberType","Electorate","State","Party","Category","SubCategory","Period","Date From","Date To","Location","Details","Nights","Rate","Spouse","Amount","Date","Type","Notes"
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","1 Quarterly Essay 1 Nov to 30 Nov 16","","","","20.90","30-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","2 Koori Mail 1 Nov to 30 Nov 16","","","","4.55","30-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","1 Foreign Affairs 1 Nov to 30 Nov 16","","","","22.72","30-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","22 The Australian 1 Nov to 30 Nov 16","","","","54.00","30-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","22 The Australian Financial Review 1 Nov to 30 Nov 16","","","","80.00","30-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","22 The West Australian 1 Nov to 30 Nov 16","","","","30.00","30-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Sunday Times 1 Nov to 30 Nov 16","","","","9.82","30-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Weekend West 1 Nov to 30 Nov 16","","","","9.82","30-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","From 1 July 2016","","","","4 The Weekend Australian 1 Nov to 30 Nov 16","","","","12.73","30-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","1 Quarterly Essay 1 Jun to 30 Jun 16","","","","20.90","30-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","1 Quadrant 1 Jun to 30 Jun 16","","","","8.09","30-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","2 Koori Mail 1 Jun to 30 Jun 16","","","","4.55","30-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","22 The Australian 1 Jun to 30 Jun 16","","","","54.00","30-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","22 The Australian Financial Review 1 Jun to 30 Jun 16","","","","80.00","30-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","22 The West Australian 1 Jun to 30 Jun 16","","","","30.00","30-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","4 The Sunday Times 1 Jun to 30 Jun 16","","","","9.82","30-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","4 The Weekend Australian 1 Jun to 30 Jun 16","","","","12.73","30-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","4 The Weekend West 1 Jun to 30 Jun 16","","","","9.82","30-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","","","","1 Foreign Affairs 1 Jun to 30 Jun 16","","","","22.72","30-Jun-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 2 Jul 16","","","","466.29","02-Jul-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 2 Jul 16","","","","90.74","02-Jul-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 1 Aug 16","","","","362.65","01-Aug-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 1 Aug 16","","","","79.17","01-Aug-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 1 Sep 16","","","","293.79","01-Sep-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 1 Sep 16","","","","81.44","01-Sep-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 2 Oct 16","","","","302.73","02-Oct-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 2 Oct 16","","","","81.23","02-Oct-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 1 Nov 16","","","","287.43","01-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 1 Nov 16","","","","87.40","01-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 2 Dec 16","","","","287.13","02-Dec-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 2 Dec 16","","","","75.40","02-Dec-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Residential phones 14 Jul 16","","","","275.97","14-Jul-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Dedicated data line 14 Jul 16","","","","96.35","14-Jul-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Dedicated data line 15 Jul 16","","","","9.04","15-Jul-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Residential phones adj 11 Aug 16","","","","-128.74","11-Aug-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Residential phones 11 Sep 16","","","","91.22","11-Sep-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Dedicated data line 17 Sep 16","","","","113.59","17-Sep-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Residential phones 11 Oct 16","","","","109.79","11-Oct-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Dedicated data line 15 Oct 16","","","","54.54","15-Oct-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Residential phones 11 Nov 16","","","","83.14","11-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Dedicated data line 15 Nov 16","","","","54.54","15-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Residential phones 11 Dec 16","","","","70.05","11-Dec-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Dedicated data line 15 Dec 16","","","","54.54","15-Dec-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","18 Jul 16 - Perth to Canberra","","","","1,651.31","18-Jul-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","19 Jul 16 - Canberra to Melbourne","","","","687.87","19-Jul-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","20 Jul 16 - Melbourne to Perth","","","","1,946.80","20-Jul-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","28 Aug 16 - Perth to Melbourne","","","","1,673.97","28-Aug-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","28 Aug 16 - Melbourne to Canberra","","","","","28-Aug-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","14 Oct 16 - Broome to Fitzroy Crossing","","","","579.55","14-Oct-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","14 Oct 16 - Fitzroy Crossing to Broome","","","","","14-Oct-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","17 Nov 16 - Perth to Melbourne","","","","1,980.89","17-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","Family Traveller Domestic Scheduled Fares","From 1 July 2016","","","","19 Nov 16 - Melbourne to Canberra","","","","689.24","19-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","COMCAR","From 1 July 2016","","","","18 Jul 16 - Perth","","","","40.00","18-Jul-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","COMCAR","From 1 July 2016","","","","18 Jul 16 - Canberra","","","","41.80","18-Jul-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","COMCAR","From 1 July 2016","","","","29 Aug 16 - Canberra","","","","78.60","29-Aug-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","COMCAR","From 1 July 2016","","","","11 Oct 16 - Perth","","","","40.00","11-Oct-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","COMCAR","From 1 July 2016","","","","11 Oct 16 - Canberra","","","","41.80","11-Oct-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","COMCAR","From 1 July 2016","","","","13 Oct 16 - Perth","","","","40.00","13-Oct-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","COMCAR","From 1 July 2016","","","","29 Nov 16 - Canberra","","","","40.00","29-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","COMCAR","From 1 July 2016","","","","30 Nov 16 - Canberra","","","","40.00","30-Nov-2016","",""
"Ken Wyatt","Representative","Hasluck","Western Australia","Liberal Party of Australia","Family Travel Costs","COMCAR","From 1 July 2016","","","","30 Nov 16 - Canberra","","","","40.00","30-Nov-2016","",""
