"Name","MemberType","Electorate","State","Party","Category","SubCategory","Period","Date From","Date To","Location","Details","Nights","Rate","Spouse","Amount","Date"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 25 Oct 16","","","","27.00","25-Oct-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 25 Oct 16","","","","1.14","25-Oct-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 28 Oct to 27 Nov 16","","","","10.43","27-Nov-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 28 Oct to 27 Nov 16","","","","2,446.73","27-Nov-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Toner delivery 1 Nov to 30 Nov 16","","","","42.00","30-Nov-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 17 Nov 16","","","","1.14","17-Nov-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 17 Nov 16","","","","13.50","17-Nov-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Aug to 31 Aug 16","","","","277.59","31-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution credit 1 Aug to 31 Aug 16","","","","-6.80","31-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","5,000 Personalised letterhead stationery 2 Aug 16","","","","363.64","02-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","500 Personalised letterhead stationery 2 Aug 16","","","","86.36","02-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Printing 2 Aug 16","","","","300.00","02-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 15 Aug 16","","","","460.90","15-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1 Printed item 16 Aug 16","","","","460.90","16-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Printing 23 Aug 16","","","","50.00","23-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","10,000 Printed items 23 Aug 16","","","","3,893.64","23-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","54,143 Printed items 31 Aug 16","","","","3,250.00","31-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 31 Aug 16","","","","7,137.04","31-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Printing 31 Aug 16","","","","495.00","31-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Sep to 30 Sep 16","","","","1,087.27","30-Sep-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution credit 1 Sep to 30 Sep 16","","","","-27.20","30-Sep-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","10,000 Personalised letterhead stationery 26 Sep 16","","","","590.91","26-Sep-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution 1 Oct to 31 Oct 16","","","","1,407.27","31-Oct-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution credit 1 Oct to 31 Oct 16","","","","-35.19","31-Oct-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","Distribution late payment fee Oct 16","","","","15.00","01-Jul-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1,000 Printed items 28 Nov 16","","","","600.00","28-Nov-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Office Administrative Costs","Printing and Communications","From 1 July 2016","","","","1,000 Personalised letterhead stationery 28 Nov 16","","","","120.00","28-Nov-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 9 Aug 16","","","","375.97","09-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 9 Aug 16","","","","82.29","09-Aug-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 9 Sep 16","","","","415.01","09-Sep-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 9 Sep 16","","","","81.41","09-Sep-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 9 Oct 16","","","","323.09","09-Oct-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 9 Oct 16","","","","79.15","09-Oct-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office phones 9 Nov 16","","","","364.55","09-Nov-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Usage","From 1 July 2016","","","","Office fax 9 Nov 16","","","","72.75","09-Nov-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Residential phones 5 Sep 16","","","","34.49","05-Sep-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Residential phones 5 Oct 16","","","","36.13","05-Oct-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Dedicated data line 1 Nov 16","","","","97.50","01-Nov-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Residential phones 5 Nov 16","","","","38.26","05-Nov-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Dedicated data line 2 Dec 16","","","","63.59","02-Dec-2016"
"Anne Stanley","Representative","Werriwa","New South Wales","Australian Labor Party","Telecommunications","Telecommunications - Residential - Official","From 1 July 2016","","","","Residential phones 5 Dec 16","","","","42.07","05-Dec-2016"
